code,country,happiness,gdp,population,inflation,unemployment,alcohol
AGO,Angola,4.360249996,1523610000000.0,20820000.0,126.681,,6.1999998093
DZA,Algeria,5.604595661,6533220000000.0,37900000.0,160.095,9.829,11.0
EGY,Egypt,4.204156876,609412000000.0,84150000.0,269.095,13.0,12.6999998093
BGD,Bangladesh,4.724443913,6353210000000.0,156298000.0,182.888,,4.5
QAT,Qatar,6.611298561,362045000000.0,2020000.0,245.377,,0.400000006
NAM,,,48966000000.0,2174000.0,231.84,,20.0
BGR,Bulgaria,4.222297192,53691000000.0,7238000.0,145.137,13.039,12.3000001907
BOL,Bolivia,6.018894672,38497000000.0,11037000.0,143.925,6.353,2.2999999523
GHA,Ghana,5.057261944,31739000000.0,25563000.0,635.606,,4.0999999046
PAK,Pakistan,5.131565094,9866550000000.0,182589000.0,174.533,6.7,6.0
PAN,Panama,6.859835625,27851000000.0,3721000.0,171.056,4.5,4.0
JOR,Jordan,5.131996155,10857000000.0,6544000.0,143.428,12.2,12.1999998093
LBR,,,885000000.0,4081000.0000000005,322.208,,3.7000000477
LBY,Libya,5.754394054,33450000000.000004,6122000.0,163.725,,19.0
MYS,Malaysia,5.914283752,786694000000.0,29620000.0,107.117,3.1,3.0
TZA,Tanzania,4.006897449,20489750000000.0,46277000.0,267.715,,3.2000000477
BWA,Botswana,4.835938931,76457000000.0,2079000.0000000002,280.233,,17.3999996185
KHM,Cambodia,3.898706913,37427230000000.0,15407000.0,152.414,,0.200000003
PRY,Paraguay,5.820058346,26710180000000.0,6795000.0,130.083,5.4,4.8000001907
SAU,Saudi Arabia,6.396359444,1272450000000.0,29994000.0,126.692,5.5,5.5
LBN,Lebanon,4.572566986,46297830000000.0,4467000.0,132.303,,6.1999998093
SVN,Slovenia,6.062891006,23486000000.0,2059000.0000000002,122.325,10.13,8.8000001907
BFA,Burkina Faso,3.95500803,4108479999999.9995,16800000.0,109.104,,3.2999999523
CHE,Switzerland,7.776208878,558376000000.0,8003000.0,99.049,3.158,4.1999998093
MRT,Mauritania,4.673203945,434520000000.0,3715000.0,153.41,,10.1000003815
HRV,Croatia,6.027634621,264492000000.00003,4281000.0,108.083,16.462,15.8999996185
CHL,Chile,6.599128723,114125810000000.0,17557000.0,99.864,5.932,6.4000000954
CHN,China,5.094917297,17915640000000.0,1360760000.0,275.164,4.1,4.5
JAM,,,734627000000.0,2783000.0,382.034,14.9,13.6999998093
GIN,Guinea,3.651554823,8874320000000.0,11125000.0,1106.24,,6.3000001907
FIN,Finland,7.420209408,157567000000.0,5451000.0,120.38,8.142,7.6999998093
URY,Uruguay,6.449728489,649309000000.0,3392000.0,123.451,6.3,6.4000000954
THA,Thailand,6.300235271,5038840000000.0,68229000.0,105.269,0.725,0.6000000238
NPL,Nepal,4.233244896,695203000000.0,27923000.0,181.742,,2.4000000954
MAR,Morocco,4.969656467,715788000000.0,32853000.0,112.563,9.235,9.0
YEM,Yemen,4.060600758,363850000000.0,26660000.0,411.93,,17.6000003815
PHL,Philippines,5.001965046,6763770000000.0,97484000.0,133.95,7.1,7.0
ZAF,South Africa,5.133887768,1993430000000.0,52982000.0,209.741,24.742,24.7000007629
NIC,Nicaragua,5.448006153,152602000000.0,6127000.0,173.028,6.163,6.6999998093
ROU,Romania,5.166874886,349704000000.0,21285000.0,113.703,7.288,6.8000001907
SYR,Syria,3.164491177,-1.0,-1.0,-1.0,-1.0,14.5
MLT,Malta,5.962872028,5778000000.0,417000.0,120.073,6.492,6.3000001907
KAZ,Kazakhstan,5.759469509,17237800000000.0,17157000.0,273.991,5.2,5.3000001907
SUR,Suriname,6.269286633,10411000000.0,547000.0,324.152,8.5,6.3000001907
BEN,Benin,3.193468809,2835320000000.0,10321000.0,113.593,,1.0
NGA,Nigeria,5.492954254,13444740000000.0,169282000.0,146.967,-1.0,7.5999999046
BEL,Belgium,6.935122013,369672000000.0,11162000.0,119.573,8.4,7.5
TGO,,,1338520000000.0,6818000.0,115.339,,6.3000001907
DEU,Germany,6.702362061,2486430000000.0,80800000.0,115.317,5.283,5.4000000954
LKA,Sri Lanka,4.224593163,3267440000000.0,20822000.0,174.15,4.0,4.0
GBR,United Kingdom,6.880784035,1532430000000.0,64087000.0,126.125,7.604,7.9000000954
